"ResponseId","sas_own","sas_matrix_1","sas_matrix_2","sas_matrix_3","sas_matrix_4","sas_matrix_5","sas_matrix_6","sas_matrix_7","sas_matrix_8","sas_matrix_9","sas_matrix_10","sas_total"
"R_7lB7EleGEuIrzlD","1",1,1,1,4,2,1,5,4,4,3,26
"R_1f4fdJ2VCj3UYzn","1",1,1,1,1,1,1,1,1,1,1,10
"R_1xy1RTRzxBTeVqO","1",2,2,2,2,2,2,2,2,2,2,20
"R_33qLyeV42ekHH4t","1",5,5,5,5,5,6,6,6,5,5,53
"R_3dQZwswfqhpZQGd","1",3,5,3,5,5,5,3,4,5,5,43
"R_5B2PbRLXHku3vb1","1",1,1,1,1,1,1,3,6,2,1,18
"R_11k0kQCRPxWQxAR","1",2,2,1,3,3,2,2,5,5,4,29
"R_1Poo6RkrQbYcd7V","1",6,6,5,6,5,6,5,6,5,6,56
"R_1jY5VJbZTLJJ4A1","1",2,3,5,5,3,4,4,2,3,4,35
"R_7CrP3g0qXU9EKnQ","1",1,1,1,1,1,1,1,2,1,1,11
"R_3U4rqMUIErVMXn1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"R_3ZE7RNkQ8B4x1Ix","1",4,6,5,6,6,5,5,5,5,5,52
"R_3ZHVJ8aHP590SgT","1",4,5,5,5,4,3,2,5,4,3,40
"R_7QXbr2n5EJdFLrH","1",1,1,1,1,1,1,1,1,1,1,10
"R_7VaK6xQgUyVsAvf","1",5,5,6,6,6,6,6,5,5,5,55
"R_338BJaBwbGh1qQv","1",2,2,1,4,5,2,2,2,3,4,27
"R_39gFtnOa6brbk7s","1",1,1,1,1,1,1,1,1,1,1,10
"R_5RkXHvlLA9F4UE1","1",1,1,1,6,1,1,6,6,2,1,26
"R_6E5y9wklvMsvTvI","1",6,5,3,4,5,4,1,2,4,5,39
"R_3ZI8R002zUSw8Kd","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"R_5OOeuSwF3NoDGmJ","1",1,1,4,1,1,1,1,3,2,1,16
"R_6rGcfY3BsgI3pOZ","1",1,2,1,2,2,2,5,5,5,2,27
"R_7g60wvmZzpv6ev9","1",5,5,6,6,6,6,6,5,5,6,56
"R_1iiqgW8jryQPdfj","1",1,1,1,2,1,1,2,4,2,1,16
"R_1rGlj7eQohXJD3c","1",1,4,2,4,2,5,2,4,2,4,30
"R_3LnbHZtm8ZSm47Q","1",1,4,1,5,2,2,4,5,5,2,31
"R_6KpxWcTLOt4UajG","1",2,3,5,5,3,4,4,2,3,4,35
"R_7Eji2ZMJKXWSYfq","1",1,1,1,1,1,1,2,1,1,1,11
"R_1NvKKT5Pv3LrK93","1",6,6,6,5,6,6,5,6,6,6,58
"R_1mepv2xHZUkNedA","1",1,1,1,3,1,3,3,3,3,3,22
"R_3rpFBgzWe95J0GH","1",1,1,2,2,1,1,1,2,5,1,17
"R_50YyzeQlUHj3UWM","1",1,1,1,1,1,1,1,1,1,1,10
"R_9hzKMhAV7cJGjkT","1",5,4,6,6,5,5,4,4,4,6,49
"R_3iTmEmgEHHLZlEB","1",4,5,4,6,5,6,5,5,6,5,51
"R_5h2uGwyjVuwxqBX","1",5,5,4,3,4,4,5,4,5,5,44
"R_6dgzoAjUW24zQ8o","1",1,1,1,1,1,1,1,1,3,1,12
"R_7ezOqN7pg8PVBgR","1",3,3,1,4,3,4,4,5,4,4,35
"R_17ya2KUMdAB4Z5O","1",2,2,2,4,2,2,3,2,5,4,28
"R_63POuFAgIQIzehj","1",1,1,1,6,2,2,6,6,6,6,37
"R_7pPHt5MLl0UHRY0","1",6,4,6,5,4,6,4,5,4,5,49
"R_7yfcCCzqH4aTTTX","1",4,3,6,6,4,4,4,3,6,1,41
"R_1Pz1l6tqGYwdi4p","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"R_3PTNchgrczSxV7t","1",1,1,1,1,1,1,1,1,1,1,10
"R_3f77OOIuCsmWwxS","1",1,1,1,1,1,1,6,6,5,5,28
"R_3qrqL0OiTuaSL9w","1",1,1,1,2,1,1,5,4,5,1,22
"R_7yfHXO3TTW5y0k3","1",1,1,1,1,1,1,1,6,6,1,20
"R_77I0m2ExmdUP138","1",5,6,6,5,5,6,4,3,5,6,51
"R_1D6xR48qcL2tTNK","1",1,3,4,3,3,2,2,3,3,5,29
"R_1DOzGq64U2tGnLF","1",1,1,1,2,1,1,1,1,1,1,11
"R_7kczJBoueHOm2M0","1",2,5,1,5,1,5,5,5,6,1,36
"R_5Zu1O96PzO2EGkN","1",2,5,4,6,5,4,3,3,6,5,43
"R_3P0cFiIHsojpsZ9","1",3,2,2,2,3,2,4,4,3,2,27
"R_5CkNaTen0WtTNju","1",4,4,1,5,5,1,4,5,2,6,37
"R_56GdiL109c0yVsR","1",2,3,1,1,2,4,4,3,2,1,23
